DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KR10R1420 C4"
103,---
104,12.12.2017
105,15:22:16
106,932375000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,6667
240,0.00000
241,1.20000000e-02
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,X_CmdIpo
201,IpoCommanded
202,mm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,1
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Y_CmdIpo
201,IpoCommanded
202,mm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,2
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Z_CmdIpo
201,IpoCommanded
202,mm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,3
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_CmdIpo1
201,IpoCommanded
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,4
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_CmdIpo2
201,IpoCommanded
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,5
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_CmdIpo3
201,IpoCommanded
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,6
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
